# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/my_jour_appraise_dialog.xml #generated:240
# view res/layout/my_jour_appraise_dialog.xml #generated:249
# view res/layout/my_jour_appraise_dialog.xml #generated:41
# view res/layout/my_jour_appraise_dialog.xml #generated:96
# view res/layout/my_journey_check_remark_dialog.xml #generated:54
# view res/layout/my_journey_check_remark_dialog.xml #generated:8
# view res/layout/my_journey_detail_activity.xml #generated:114
# view res/layout/my_journey_detail_activity.xml #generated:173
# view res/layout/my_journey_detail_activity.xml #generated:184
# view res/layout/my_journey_detail_activity.xml #generated:206
# view res/layout/my_journey_detail_activity.xml #generated:229
# view res/layout/my_journey_detail_activity.xml #generated:245
# view res/layout/my_journey_detail_activity.xml #generated:250
# view res/layout/my_journey_detail_activity.xml #generated:287
# view res/layout/my_journey_detail_activity.xml #generated:302
# view res/layout/my_journey_detail_activity.xml #generated:307
# view res/layout/my_journey_detail_activity.xml #generated:337
# view res/layout/my_journey_detail_activity.xml #generated:346
# view res/layout/my_journey_detail_activity.xml #generated:356
# view res/layout/my_journey_detail_activity.xml #generated:36
# view res/layout/my_journey_detail_activity.xml #generated:369
# view res/layout/my_journey_detail_activity.xml #generated:375
# view res/layout/my_journey_detail_activity.xml #generated:384
# view res/layout/my_journey_detail_activity.xml #generated:398
# view res/layout/my_journey_detail_activity.xml #generated:403
# view res/layout/my_journey_detail_activity.xml #generated:45
# view res/layout/my_journey_detail_activity.xml #generated:451
# view res/layout/my_journey_detail_activity.xml #generated:85
# view res/layout/my_journey_list_item.xml #generated:112
# view res/layout/my_journey_list_item.xml #generated:122
# view res/layout/my_journey_list_item.xml #generated:13
# view res/layout/my_journey_list_item.xml #generated:134
# view res/layout/my_journey_list_item.xml #generated:147
# view res/layout/my_journey_list_item.xml #generated:154
# view res/layout/my_journey_list_item.xml #generated:172
# view res/layout/my_journey_list_item.xml #generated:181
# view res/layout/my_journey_list_item.xml #generated:22
# view res/layout/my_journey_list_item.xml #generated:47
# view res/layout/my_journey_list_item.xml #generated:61
# view res/layout/my_journey_list_item.xml #generated:71
# view res/layout/my_journey_list_item.xml #generated:87
# view res/layout/my_journey_pay_dialog.xml #generated:104
# view res/layout/my_journey_pay_dialog.xml #generated:17
# view res/layout/my_journey_pay_dialog.xml #generated:29
# view res/layout/my_journey_pay_dialog.xml #generated:41
# view res/layout/my_journey_pay_success_dialog.xml #generated:16
# view res/layout/my_journey_remark_activity.xml #generated:30
# view res/layout/my_journey_remark_activity.xml #generated:41
# view res/layout/my_order_detail_activity.xml #generated:1017
# view res/layout/my_order_detail_activity.xml #generated:102
# view res/layout/my_order_detail_activity.xml #generated:1053
# view res/layout/my_order_detail_activity.xml #generated:1060
# view res/layout/my_order_detail_activity.xml #generated:1076
# view res/layout/my_order_detail_activity.xml #generated:1083
# view res/layout/my_order_detail_activity.xml #generated:1099
# view res/layout/my_order_detail_activity.xml #generated:1106
# view res/layout/my_order_detail_activity.xml #generated:1122
# view res/layout/my_order_detail_activity.xml #generated:1129
# view res/layout/my_order_detail_activity.xml #generated:1145
# view res/layout/my_order_detail_activity.xml #generated:1152
# view res/layout/my_order_detail_activity.xml #generated:1168
# view res/layout/my_order_detail_activity.xml #generated:1175
# view res/layout/my_order_detail_activity.xml #generated:1213
# view res/layout/my_order_detail_activity.xml #generated:1223
# view res/layout/my_order_detail_activity.xml #generated:1231
# view res/layout/my_order_detail_activity.xml #generated:127
# view res/layout/my_order_detail_activity.xml #generated:152
# view res/layout/my_order_detail_activity.xml #generated:170
# view res/layout/my_order_detail_activity.xml #generated:188
# view res/layout/my_order_detail_activity.xml #generated:218
# view res/layout/my_order_detail_activity.xml #generated:226
# view res/layout/my_order_detail_activity.xml #generated:243
# view res/layout/my_order_detail_activity.xml #generated:251
# view res/layout/my_order_detail_activity.xml #generated:268
# view res/layout/my_order_detail_activity.xml #generated:276
# view res/layout/my_order_detail_activity.xml #generated:294
# view res/layout/my_order_detail_activity.xml #generated:30
# view res/layout/my_order_detail_activity.xml #generated:302
# view res/layout/my_order_detail_activity.xml #generated:320
# view res/layout/my_order_detail_activity.xml #generated:329
# view res/layout/my_order_detail_activity.xml #generated:347
# view res/layout/my_order_detail_activity.xml #generated:356
# view res/layout/my_order_detail_activity.xml #generated:374
# view res/layout/my_order_detail_activity.xml #generated:382
# view res/layout/my_order_detail_activity.xml #generated:424
# view res/layout/my_order_detail_activity.xml #generated:435
# view res/layout/my_order_detail_activity.xml #generated:446
# view res/layout/my_order_detail_activity.xml #generated:491
# view res/layout/my_order_detail_activity.xml #generated:50
# view res/layout/my_order_detail_activity.xml #generated:506
# view res/layout/my_order_detail_activity.xml #generated:537
# view res/layout/my_order_detail_activity.xml #generated:552
# view res/layout/my_order_detail_activity.xml #generated:633
# view res/layout/my_order_detail_activity.xml #generated:643
# view res/layout/my_order_detail_activity.xml #generated:659
# view res/layout/my_order_detail_activity.xml #generated:679
# view res/layout/my_order_detail_activity.xml #generated:690
# view res/layout/my_order_detail_activity.xml #generated:703
# view res/layout/my_order_detail_activity.xml #generated:750
# view res/layout/my_order_detail_activity.xml #generated:760
# view res/layout/my_order_detail_activity.xml #generated:77
# view res/layout/my_order_detail_activity.xml #generated:771
# view res/layout/my_order_detail_activity.xml #generated:792
# view res/layout/my_order_detail_activity.xml #generated:803
# view res/layout/my_order_detail_activity.xml #generated:823
# view res/layout/my_order_detail_activity.xml #generated:832
# view res/layout/my_order_detail_activity.xml #generated:850
# view res/layout/my_order_detail_activity.xml #generated:859
# view res/layout/my_order_detail_activity.xml #generated:878
# view res/layout/my_order_detail_activity.xml #generated:927
# view res/layout/my_order_detail_activity.xml #generated:937
# view res/layout/my_order_detail_activity.xml #generated:948
# view res/layout/my_order_detail_activity.xml #generated:967
# view res/layout/my_order_detail_activity.xml #generated:977
# view res/layout/my_order_fee_listitem.xml #generated:16
# view res/layout/my_order_fee_listitem.xml #generated:27
# view res/layout/my_orders_list_item.xml #generated:21
# view res/layout/my_orders_list_item.xml #generated:36
# view res/layout/my_orders_list_item.xml #generated:55
# view res/layout/my_orders_list_item.xml #generated:80
# view res/layout/my_orders_list_item.xml #generated:93
# view res/layout/my_schedulet_item.xml #generated:24
# view res/layout/my_schedulet_item.xml #generated:35
# view res/layout/my_squer_item.xml #generated:106
# view res/layout/my_squer_item.xml #generated:120
# view res/layout/my_squer_item.xml #generated:137
# view res/layout/my_squer_item.xml #generated:188
# view res/layout/my_squer_item.xml #generated:197
# view res/layout/my_squer_item.xml #generated:240
# view res/layout/my_squer_item.xml #generated:304
# view res/layout/my_squer_item.xml #generated:313
# view res/layout/my_squer_item.xml #generated:336
# view res/layout/my_squer_item.xml #generated:345
# view res/layout/my_squer_item.xml #generated:361
# view res/layout/my_squer_item.xml #generated:44
# view res/layout/my_squer_item.xml #generated:95
# view res/layout/my_trip_blog_layout.xml #generated:138
# view res/layout/my_trip_blog_layout.xml #generated:167
# view res/layout/my_trip_blog_layout.xml #generated:187
# view res/layout/my_trip_blog_layout.xml #generated:84
# view res/layout/mytravel_info.xml #generated:107
# view res/layout/mytravel_info.xml #generated:114
# view res/layout/mytravel_info.xml #generated:131
# view res/layout/mytravel_info.xml #generated:138
# view res/layout/mytravel_info.xml #generated:155
# view res/layout/mytravel_info.xml #generated:162
# view res/layout/mytravel_info.xml #generated:173
# view res/layout/mytravel_info.xml #generated:192
# view res/layout/mytravel_info.xml #generated:228
# view res/layout/mytravel_info.xml #generated:249
# view res/layout/mytravel_info.xml #generated:256
# view res/layout/mytravel_info.xml #generated:267
# view res/layout/mytravel_info.xml #generated:274
# view res/layout/mytravel_info.xml #generated:285
# view res/layout/mytravel_info.xml #generated:40
# view res/layout/mytravel_info.xml #generated:60
# view res/layout/mytravel_info.xml #generated:80
# view res/layout/new_item_discovery_locations.xml #generated:58
# view res/layout/new_item_discovery_locations.xml #generated:67
# view res/layout/new_trip_picked_item.xml #generated:103
# view res/layout/new_trip_picked_item.xml #generated:124
# view res/layout/new_trip_picked_item.xml #generated:173
# view res/layout/new_trip_picked_item.xml #generated:192
# view res/layout/new_trip_picked_item.xml #generated:221
# view res/layout/new_trip_picked_item.xml #generated:234
# view res/layout/new_trip_picked_item.xml #generated:247
# view res/layout/new_trip_picked_item.xml #generated:260
# view res/layout/new_trip_picked_item.xml #generated:273
# view res/layout/new_trip_picked_item.xml #generated:293
# view res/layout/new_trip_picked_item.xml #generated:348
# view res/layout/new_trip_picked_item.xml #generated:361
# view res/layout/new_trip_picked_item.xml #generated:408
# view res/layout/new_trip_picked_item.xml #generated:64
# view res/layout/new_trip_picked_item.xml #generated:92
# view res/layout/order_popwindow.xml #generated:24
# view res/layout/order_popwindow.xml #generated:57
# view res/layout/order_service_listitem.xml #generated:16
# view res/layout/order_status_item.xml #generated:20
# view res/layout/order_status_item.xml #generated:28
# view res/layout/order_status_item.xml #generated:38
# view res/layout/order_status_item.xml #generated:48
# view res/layout/org_carousel_view.xml #generated:44
# view res/layout/org_carousel_view.xml #generated:63
